,team1_name,team2_name,stage,p_team1_win,p_draw,p_team2_win
0,Turkey,Italy,Group,0.17635545928802088,0.1602826234063969,0.6633619173055821
1,Wales,Switzerland,Group,0.5931587515895987,0.17235978701267823,0.234481461397723
2,Turkey,Wales,Group,0.4368040227542348,0.16863991579810758,0.39455606144765765
3,Italy,Switzerland,Group,0.7133107363750797,0.18806950585590038,0.09861975776901995
4,Switzerland,Turkey,Group,0.40300107723151124,0.28704095013359854,0.3099579726348903
5,Italy,Wales,Group,0.7486540516126268,0.1398302740256663,0.11151567436170698
6,Denmark,Finland,Group,0.7099264304105886,0.182952891659307,0.10712067793010445
7,Belgium,Russia,Group,0.7395515395006578,0.11674609786083896,0.1437023626385032
8,Finland,Russia,Group,0.20943583893563164,0.21844823129970908,0.5721159297646593
9,Denmark,Belgium,Group,0.5065518035998307,0.33154990971163517,0.1618982866885342
10,Russia,Denmark,Group,0.18006191145450823,0.32171940567056384,0.498218682874928
11,Finland,Belgium,Group,0.22466882903466245,0.2521500270621689,0.5231811439031686
12,Austria,North Macedonia,Group,0.43579458435664836,0.279644695977135,0.28456071966621665
13,Netherlands,Ukraine,Group,0.6750459423438658,0.21461735161138445,0.11033670604474967
14,Ukraine,North Macedonia,Group,0.29943777514211684,0.18759032869914793,0.5129718961587352
15,Netherlands,Austria,Group,0.3278662813188336,0.3158685432281238,0.35626517545304254
16,North Macedonia,Netherlands,Group,0.14145427662954418,0.1287500092329056,0.7297957141375501
17,Ukraine,Austria,Group,0.1922962402303831,0.15613421280903414,0.6515695469605828
18,England,Croatia,Group,0.7648297314519786,0.10875693828984458,0.12641333025817686
19,Scotland,Czech Republic,Group,0.2787477263907792,0.20564470050529324,0.5156075731039276
20,Croatia,Czech Republic,Group,0.38709962170069384,0.34401949885666677,0.26888087944263944
21,England,Scotland,Group,0.7511813698661285,0.1167521362545895,0.13206649387928196
22,Croatia,Scotland,Group,0.5183734534645913,0.24837913891727112,0.23324740761813748
23,Czech Republic,England,Group,0.11337538049994324,0.2991986254788633,0.5874259940211934
24,Poland,Slovakia,Group,0.5627931793366515,0.21152936843256442,0.22567745223078417
25,Spain,Sweden,Group,0.6766411239408563,0.22493475304432653,0.09842412301481707
26,Sweden,Slovakia,Group,0.47224583023047434,0.24929203276842485,0.2784621370011008
27,Spain,Poland,Group,0.5441922372639091,0.3079415826276998,0.1478661801083911
28,Slovakia,Spain,Group,0.14154255244579983,0.15524288253223348,0.7032145650219667
29,Sweden,Poland,Group,0.3902212316498702,0.2820109473875635,0.3277678209625662
30,Hungary,Portugal,Group,0.12797494193040754,0.15141269816971437,0.720612359899878
31,France,Germany,Group,0.674153521346788,0.23709862352017047,0.08874785513304145
32,Hungary,France,Group,0.11936806859696097,0.14764019614979118,0.7329917352532479
33,Portugal,Germany,Group,0.6138524570269032,0.18508726082991028,0.20106028214318655
34,Portugal,France,Group,0.457114505524343,0.18375130011528493,0.35913419436037197
35,Germany,Hungary,Group,0.6232033346265413,0.24753521945325105,0.1292614459202077
36,Turkey,Wales,Knockout,0.4368040227542348,0.16863991579810758,0.39455606144765765
37,Turkey,Italy,Knockout,0.17635545928802088,0.1602826234063969,0.6633619173055821
38,Turkey,Switzerland,Knockout,0.30402972109684645,0.20401781421621024,0.4919524646869433
39,Turkey,Denmark,Knockout,0.17305036338774388,0.2354935401417682,0.5914560964704879
40,Turkey,Belgium,Knockout,0.21509776734967082,0.1823996292174798,0.6025026034328494
41,Turkey,Finland,Knockout,0.6052577893687996,0.1563456123090597,0.23839659832214077
42,Turkey,Russia,Knockout,0.21875937833378675,0.1503183003956991,0.6309223212705142
43,Turkey,Austria,Knockout,0.18733349911943875,0.1668263210823026,0.6458401797982587
44,Turkey,Netherlands,Knockout,0.17769630757405835,0.17187409473117152,0.6504295976947702
45,Turkey,Ukraine,Knockout,0.6349686990045835,0.15060292627046543,0.21442837472495105
46,Turkey,North Macedonia,Knockout,0.41140814531199577,0.22788096363145802,0.36071089105654613
47,Turkey,England,Knockout,0.1710232904421954,0.1911169822072472,0.6378597273505574
48,Turkey,Scotland,Knockout,0.4642639460945657,0.17094096030408412,0.36479509360135026
49,Turkey,Croatia,Knockout,0.4588894205811981,0.17424184244371843,0.3668687369750834
50,Turkey,Czech Republic,Knockout,0.30323914714796324,0.1999802531847055,0.4967805996673312
51,Turkey,Poland,Knockout,0.2837280734348055,0.21301323043814058,0.5032586961270539
52,Turkey,Spain,Knockout,0.15071605093938534,0.1930425268944816,0.656241422166133
53,Turkey,Sweden,Knockout,0.550813208021252,0.1548006566616256,0.29438613531712254
54,Turkey,Slovakia,Knockout,0.4757388666147976,0.1919682537157801,0.33229287966942245
55,Turkey,Hungary,Knockout,0.47517767744633393,0.21335469968642773,0.31146762286723834
56,Turkey,France,Knockout,0.17329332345742354,0.15176942488492814,0.6749372516576483
57,Turkey,Portugal,Knockout,0.18267005498675992,0.1720287133983295,0.6453012316149106
58,Turkey,Germany,Knockout,0.22750791643111304,0.18269804117442512,0.5897940423944619
59,Wales,Italy,Knockout,0.29459744101847246,0.15169417890456785,0.5537083800769598
60,Wales,Switzerland,Knockout,0.5931587515895987,0.17235978701267823,0.234481461397723
61,Wales,Denmark,Knockout,0.31072749018918927,0.21262624065419913,0.47664626915661157
62,Wales,Belgium,Knockout,0.38195818292819445,0.15143427188188868,0.46660754518991693
63,Wales,Finland,Knockout,0.6188812997126727,0.19178343924870656,0.18933526103862072
64,Wales,Russia,Knockout,0.5151425990564648,0.1411263564040946,0.3437310445394406
65,Wales,Austria,Knockout,0.4156477614575483,0.18818506136428165,0.39616717717816996
66,Wales,Netherlands,Knockout,0.4249805280092728,0.1926665532739758,0.3823529187167513
67,Wales,Ukraine,Knockout,0.7011780755333488,0.14755854848590058,0.15126337598075057
68,Wales,North Macedonia,Knockout,0.5899941359401586,0.1960729083951806,0.21393295566466078
69,Wales,England,Knockout,0.31110849880359137,0.15432596832531947,0.5345655328710891
70,Wales,Scotland,Knockout,0.6949657835727906,0.14140937563426798,0.16362484079294137
71,Wales,Croatia,Knockout,0.6453641726462681,0.14795443571634873,0.20668139163738322
72,Wales,Czech Republic,Knockout,0.6080178172740005,0.18536838454346843,0.20661379818253103
73,Wales,Poland,Knockout,0.504890666967027,0.20936850422438977,0.28574082880858326
74,Wales,Spain,Knockout,0.41335704269024576,0.20012687005125335,0.3865160872585009
75,Wales,Sweden,Knockout,0.6755296208128556,0.13269955674218079,0.19177082244496355
76,Wales,Slovakia,Knockout,0.6466355325016201,0.16862789046967425,0.1847365770287056
77,Wales,Hungary,Knockout,0.6620818729647805,0.1593210809231746,0.1785970461120449
78,Wales,France,Knockout,0.34028911753131097,0.17679581318250578,0.4829150692861834
79,Wales,Portugal,Knockout,0.31847092676754846,0.1596425894851518,0.5218864837472997
80,Wales,Germany,Knockout,0.5333385212332634,0.14628092138651197,0.3203805573802246
81,Italy,Switzerland,Knockout,0.7133107363750797,0.18806950585590038,0.09861975776901995
82,Italy,Denmark,Knockout,0.5528093249289456,0.27264103499564973,0.17454964007540455
83,Italy,Belgium,Knockout,0.6160970109137989,0.21857669203535068,0.1653262970508504
84,Italy,Finland,Knockout,0.7048241873634926,0.1554546470539787,0.13972116558252878
